participant,date,expName,psychopyVersion,OS,frameRate,ins1_key.keys,ins1_key.rt,ins1_key.duration,key_resp_2.keys,key_resp_2.rt,key_resp_2.duration,fish_key_2.corr,prac_trials.thisRepN,prac_trials.thisTrialN,prac_trials.thisN,prac_trials.thisIndex,prac_trials.ran,trial,fish1_p,fish2_p,fish3_p,fish4_p,fish5_p,pond_p,pond_p2,pond_p3,ExpStart_key.keys,ExpStart_key.rt,ExpStart_key.duration,fish_key_button.keys,fish_key_button.rt,fish_key_button.duration,fish_key.corr,fish_interval,key_time,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,fish1,fish2,fish3,fish4,fish5,pond,pond2,pond3
,2023-08-08_08h03.38.023,Fish_Game,2023.1.3,MacIntel,60.06006006,,,,,,,,,,,,,17,,,,,,,,,,,,left,0.3846,,1,0.5,8/8/23,0,16,16,16,1,stimuli/bead_g.PNG,stimuli/bead_b.PNG,stimuli/bead_b.PNG,stimuli/bead_b.PNG,stimuli/bead_g.PNG,0,1,left
,2023-08-08_08h03.38.023,Fish_Game,2023.1.3,MacIntel,60.06006006,,,,,,,,,,,,,18,,,,,,,,,,,,left,0.357,,1,0.5,8/8/23,0,17,17,17,1,stimuli/bead_b.PNG,stimuli/bead_g.PNG,stimuli/bead_b.PNG,stimuli/bead_b.PNG,stimuli/bead_b.PNG,0,1,left
,2023-08-08_08h03.38.023,Fish_Game,2023.1.3,MacIntel,60.06006006,,,,,,,,,,,,,19,,,,,,,,,,,,left,0.4538,,1,0.5,8/8/23,0,18,18,18,1,stimuli/bead_g.PNG,stimuli/bead_b.PNG,stimuli/bead_g.PNG,stimuli/bead_b.PNG,stimuli/bead_b.PNG,0,1,left
,2023-08-08_08h03.38.023,Fish_Game,2023.1.3,MacIntel,60.06006006,,,,,,,,,,,,,20,,,,,,,,,,,,left,0.3396,,1,1.5,8/8/23,0,19,19,19,1,stimuli/bead_b.PNG,stimuli/bead_g.PNG,stimuli/bead_b.PNG,stimuli/bead_g.PNG,stimuli/bead_b.PNG,0,1,left
,2023-08-08_08h03.38.023,Fish_Game,2023.1.3,MacIntel,60.06006006,,,,,,,,,,,,,1,,,,,,,,,,,,left,0.4589,,1,1,8/8/23,0,0,0,0,1,stimuli/bead_b.PNG,stimuli/blank.jpg,stimuli/blank.jpg,stimuli/blank.jpg,stimuli/blank.jpg,0,1,left
,2023-08-08_08h03.38.023,Fish_Game,2023.1.3,MacIntel,60.06006006,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,0.5,8/8/23,0,1,1,1,1,stimuli/bead_b.PNG,stimuli/bead_b.PNG,stimuli/blank.jpg,stimuli/blank.jpg,stimuli/blank.jpg,0,1,left
,2023-08-08_08h03.38.023,Fish_Game,2023.1.3,MacIntel,60.06006006,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,1.5,8/8/23,0,2,2,2,1,stimuli/bead_b.PNG,stimuli/bead_b.PNG,stimuli/bead_b.PNG,stimuli/blank.jpg,stimuli/blank.jpg,0,1,left
,2023-08-08_08h03.38.023,Fish_Game,2023.1.3,MacIntel,60.06006006,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,1,8/8/23,0,3,3,3,1,stimuli/bead_b.PNG,stimuli/bead_b.PNG,stimuli/bead_b.PNG,stimuli/bead_b.PNG,stimuli/blank.jpg,0,1,left
,2023-08-08_08h03.38.023,Fish_Game,2023.1.3,MacIntel,60.06006006,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,0.5,8/8/23,0,4,4,4,1,stimuli/bead_g.PNG,stimuli/bead_b.PNG,stimuli/bead_b.PNG,stimuli/bead_b.PNG,stimuli/bead_b.PNG,0,1,left
,2023-08-08_08h03.38.023,Fish_Game,2023.1.3,MacIntel,60.06006006,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,0.5,8/8/23,0,5,5,5,1,stimuli/bead_b.PNG,stimuli/bead_g.PNG,stimuli/bead_b.PNG,stimuli/bead_b.PNG,stimuli/bead_b.PNG,0,1,left
,2023-08-08_08h03.38.023,Fish_Game,2023.1.3,MacIntel,60.06006006,,,,,,,,,,,,,7,,,,,,,,,,,,,,,,1,8/8/23,0,6,6,6,1,stimuli/bead_b.PNG,stimuli/bead_b.PNG,stimuli/bead_g.PNG,stimuli/bead_b.PNG,stimuli/bead_b.PNG,0,1,left
,2023-08-08_08h03.38.023,Fish_Game,2023.1.3,MacIntel,60.06006006,,,,,,,,,,,,,8,,,,,,,,,,,,,,,,0.5,8/8/23,0,7,7,7,1,stimuli/bead_b.PNG,stimuli/bead_b.PNG,stimuli/bead_b.PNG,stimuli/bead_g.PNG,stimuli/bead_b.PNG,0,1,left
,2023-08-08_08h03.38.023,Fish_Game,2023.1.3,MacIntel,60.06006006,,,,,,,,,,,,,9,,,,,,,,,,,,,,,,0.5,8/8/23,0,8,8,8,1,stimuli/bead_y.PNG,stimuli/bead_b.PNG,stimuli/bead_b.PNG,stimuli/bead_b.PNG,stimuli/bead_g.PNG,0,1,left
,2023-08-08_08h03.38.023,Fish_Game,2023.1.3,MacIntel,60.06006006,,,,,,,,,,,,,10,,,,,,,,,,,,,,,,0.5,8/8/23,0,9,9,9,1,stimuli/bead_b.PNG,stimuli/bead_y.PNG,stimuli/bead_b.PNG,stimuli/bead_b.PNG,stimuli/bead_b.PNG,0,1,left
,2023-08-08_08h03.38.023,Fish_Game,2023.1.3,MacIntel,60.06006006,,,,,,,,,,,,,11,,,,,,,,,,,,,,,,1,8/8/23,0,10,10,10,1,stimuli/bead_y.PNG,stimuli/bead_b.PNG,stimuli/bead_y.PNG,stimuli/bead_b.PNG,stimuli/bead_b.PNG,1,2,up
,2023-08-08_08h03.38.023,Fish_Game,2023.1.3,MacIntel,60.06006006,,,,,,,,,,,,,12,,,,,,,,,,,,,,,,1.5,8/8/23,0,11,11,11,1,stimuli/bead_y.PNG,stimuli/bead_y.PNG,stimuli/bead_b.PNG,stimuli/bead_y.PNG,stimuli/bead_b.PNG,1,2,up
,2023-08-08_08h03.38.023,Fish_Game,2023.1.3,MacIntel,60.06006006,,,,,,,,,,,,,13,,,,,,,,,,,,,,,,1,8/8/23,0,12,12,12,1,stimuli/bead_b.PNG,stimuli/bead_y.PNG,stimuli/bead_y.PNG,stimuli/bead_b.PNG,stimuli/bead_y.PNG,1,2,up
,2023-08-08_08h03.38.023,Fish_Game,2023.1.3,MacIntel,60.06006006,,,,,,,,,,,,,14,,,,,,,,,,,,,,,,1.5,8/8/23,0,13,13,13,1,stimuli/bead_y.PNG,stimuli/bead_b.PNG,stimuli/bead_y.PNG,stimuli/bead_y.PNG,stimuli/bead_b.PNG,1,2,up
,2023-08-08_08h03.38.023,Fish_Game,2023.1.3,MacIntel,60.06006006,,,,,,,,,,,,,15,,,,,,,,,,,,,,,,1.5,8/8/23,0,14,14,14,1,stimuli/bead_y.PNG,stimuli/bead_y.PNG,stimuli/bead_b.PNG,stimuli/bead_y.PNG,stimuli/bead_y.PNG,1,2,up
,2023-08-08_08h03.38.023,Fish_Game,2023.1.3,MacIntel,60.06006006,,,,,,,,,,,,,16,,,,,,,,,,,,,,,,1.5,8/8/23,0,15,15,15,1,stimuli/bead_g.PNG,stimuli/bead_y.PNG,stimuli/bead_y.PNG,stimuli/bead_b.PNG,stimuli/bead_y.PNG,1,2,up
,2023-08-08_08h03.38.023,Fish_Game,2023.1.3,MacIntel,60.06006006,,,,,,,,,,,,,17,,,,,,,,,,,,,,,,1.5,8/8/23,0,16,16,16,1,stimuli/bead_y.PNG,stimuli/bead_g.PNG,stimuli/bead_y.PNG,stimuli/bead_y.PNG,stimuli/bead_b.PNG,1,2,up
,2023-08-08_08h03.38.023,Fish_Game,2023.1.3,MacIntel,60.06006006,,,,,,,,,,,,,18,,,,,,,,,,,,,,,,1.5,8/8/23,0,17,17,17,1,stimuli/bead_y.PNG,stimuli/bead_y.PNG,stimuli/bead_g.PNG,stimuli/bead_y.PNG,stimuli/bead_y.PNG,1,2,up
,2023-08-08_08h03.38.023,Fish_Game,2023.1.3,MacIntel,60.06006006,,,,,,,,,,,,,19,,,,,,,,,,,,,,,,1.5,8/8/23,0,18,18,18,1,stimuli/bead_y.PNG,stimuli/bead_y.PNG,stimuli/bead_y.PNG,stimuli/bead_g.PNG,stimuli/bead_y.PNG,1,2,up
,2023-08-08_08h03.38.023,Fish_Game,2023.1.3,MacIntel,60.06006006,,,,,,,,,,,,,20,,,,,,,,,,,,,,,,1.5,8/8/23,0,19,19,19,1,stimuli/bead_y.PNG,stimuli/bead_y.PNG,stimuli/bead_y.PNG,stimuli/bead_y.PNG,stimuli/bead_g.PNG,1,2,up
,2023-08-08_08h03.38.023,Fish_Game,2023.1.3,MacIntel,60.06006006,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,0.5,8/8/23,0,0,0,0,1,stimuli/bead_g.PNG,stimuli/blank.jpg,stimuli/blank.jpg,stimuli/blank.jpg,stimuli/blank.jpg,1,2,up
,2023-08-08_08h03.38.023,Fish_Game,2023.1.3,MacIntel,60.06006006,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,1,8/8/23,0,1,1,1,1,stimuli/bead_y.PNG,stimuli/bead_g.PNG,stimuli/blank.jpg,stimuli/blank.jpg,stimuli/blank.jpg,1,2,up
,2023-08-08_08h03.38.023,Fish_Game,2023.1.3,MacIntel,60.06006006,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,1.5,8/8/23,0,2,2,2,1,stimuli/bead_y.PNG,stimuli/bead_y.PNG,stimuli/bead_g.PNG,stimuli/blank.jpg,stimuli/blank.jpg,1,2,up
,2023-08-08_08h03.38.023,Fish_Game,2023.1.3,MacIntel,60.06006006,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,1,8/8/23,0,3,3,3,1,stimuli/bead_y.PNG,stimuli/bead_y.PNG,stimuli/bead_y.PNG,stimuli/bead_g.PNG,stimuli/blank.jpg,1,2,up
,2023-08-08_08h03.38.023,Fish_Game,2023.1.3,MacIntel,60.06006006,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,1.5,8/8/23,0,4,4,4,1,stimuli/bead_b.PNG,stimuli/bead_y.PNG,stimuli/bead_y.PNG,stimuli/bead_y.PNG,stimuli/bead_g.PNG,1,2,up
,2023-08-08_08h03.38.023,Fish_Game,2023.1.3,MacIntel,60.06006006,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,1,8/8/23,0,5,5,5,1,stimuli/bead_y.PNG,stimuli/bead_b.PNG,stimuli/bead_y.PNG,stimuli/bead_y.PNG,stimuli/bead_y.PNG,1,2,up
,2023-08-08_08h03.38.023,Fish_Game,2023.1.3,MacIntel,60.06006006,,,,,,,,,,,,,7,,,,,,,,,,,,,,,,0.5,8/8/23,0,6,6,6,1,stimuli/bead_y.PNG,stimuli/bead_y.PNG,stimuli/bead_b.PNG,stimuli/bead_y.PNG,stimuli/bead_y.PNG,1,2,up
,2023-08-08_08h03.38.023,Fish_Game,2023.1.3,MacIntel,60.06006006,,,,,,,,,,,,,8,,,,,,,,,,,,,,,,1,8/8/23,0,7,7,7,1,stimuli/bead_y.PNG,stimuli/bead_y.PNG,stimuli/bead_y.PNG,stimuli/bead_b.PNG,stimuli/bead_y.PNG,1,2,up
,2023-08-08_08h03.38.023,Fish_Game,2023.1.3,MacIntel,60.06006006,,,,,,,,,,,,,9,,,,,,,,,,,,,,,,1,8/8/23,0,8,8,8,1,stimuli/bead_y.PNG,stimuli/bead_y.PNG,stimuli/bead_y.PNG,stimuli/bead_y.PNG,stimuli/bead_b.PNG,1,2,up
,2023-08-08_08h03.38.023,Fish_Game,2023.1.3,MacIntel,60.06006006,,,,,,,,,,,,,10,,,,,,,,,,,,,,,,0.5,8/8/23,0,9,9,9,1,stimuli/bead_b.PNG,stimuli/bead_y.PNG,stimuli/bead_y.PNG,stimuli/bead_y.PNG,stimuli/bead_y.PNG,1,2,up
,2023-08-08_08h03.38.023,Fish_Game,2023.1.3,MacIntel,60.06006006,,,,,,,,,,,,,11,,,,,,,,,,,,,,,,1.5,8/8/23,0,10,10,10,1,stimuli/bead_y.PNG,stimuli/bead_b.PNG,stimuli/bead_y.PNG,stimuli/bead_y.PNG,stimuli/bead_y.PNG,1,2,up
,2023-08-08_08h03.38.023,Fish_Game,2023.1.3,MacIntel,60.06006006,,,,,,,,,,,,,12,,,,,,,,,,,,,,,,0.5,8/8/23,0,11,11,11,1,stimuli/bead_y.PNG,stimuli/bead_y.PNG,stimuli/bead_b.PNG,stimuli/bead_y.PNG,stimuli/bead_y.PNG,1,2,up
,2023-08-08_08h03.38.023,Fish_Game,2023.1.3,MacIntel,60.06006006,,,,,,,,,,,,,13,,,,,,,,,,,,,,,,1,8/8/23,0,12,12,12,1,stimuli/bead_g.PNG,stimuli/bead_y.PNG,stimuli/bead_y.PNG,stimuli/bead_b.PNG,stimuli/bead_y.PNG,2,3,right
,2023-08-08_08h03.38.023,Fish_Game,2023.1.3,MacIntel,60.06006006,,,,,,,,,,,,,14,,,,,,,,,,,,,,,,1.5,8/8/23,0,13,13,13,1,stimuli/bead_g.PNG,stimuli/bead_g.PNG,stimuli/bead_y.PNG,stimuli/bead_y.PNG,stimuli/bead_b.PNG,2,3,right
,2023-08-08_08h03.38.023,Fish_Game,2023.1.3,MacIntel,60.06006006,,,,,,,,,,,,,15,,,,,,,,,,,,,,,,0.5,8/8/23,0,14,14,14,1,stimuli/bead_y.PNG,stimuli/bead_g.PNG,stimuli/bead_g.PNG,stimuli/bead_y.PNG,stimuli/bead_y.PNG,2,3,right
,2023-08-08_08h03.38.023,Fish_Game,2023.1.3,MacIntel,60.06006006,,,,,,,,,,,,,16,,,,,,,,,,,,,,,,1,8/8/23,0,15,15,15,1,stimuli/bead_g.PNG,stimuli/bead_y.PNG,stimuli/bead_g.PNG,stimuli/bead_g.PNG,stimuli/bead_y.PNG,2,3,right
,2023-08-08_08h03.38.023,Fish_Game,2023.1.3,MacIntel,60.06006006,,,,,,,,,,,,,17,,,,,,,,,,,,,,,,1.5,8/8/23,0,16,16,16,1,stimuli/bead_g.PNG,stimuli/bead_g.PNG,stimuli/bead_y.PNG,stimuli/bead_g.PNG,stimuli/bead_g.PNG,2,3,right
,2023-08-08_08h03.38.023,Fish_Game,2023.1.3,MacIntel,60.06006006,,,,,,,,,,,,,18,,,,,,,,,,,,,,,,0.5,8/8/23,0,17,17,17,1,stimuli/bead_g.PNG,stimuli/bead_g.PNG,stimuli/bead_g.PNG,stimuli/bead_y.PNG,stimuli/bead_g.PNG,2,3,right
,2023-08-08_08h03.38.023,Fish_Game,2023.1.3,MacIntel,60.06006006,,,,,,,,,,,,,19,,,,,,,,,,,,,,,,1.5,8/8/23,0,18,18,18,1,stimuli/bead_b.PNG,stimuli/bead_g.PNG,stimuli/bead_g.PNG,stimuli/bead_g.PNG,stimuli/bead_y.PNG,2,3,right
,2023-08-08_08h03.38.023,Fish_Game,2023.1.3,MacIntel,60.06006006,,,,,,,,,,,,,20,,,,,,,,,,,,,,,,1,8/8/23,0,19,19,19,1,stimuli/bead_g.PNG,stimuli/bead_b.PNG,stimuli/bead_g.PNG,stimuli/bead_g.PNG,stimuli/bead_g.PNG,2,3,right
,2023-08-08_08h03.38.023,Fish_Game,2023.1.3,MacIntel,60.06006006,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,0.5,8/8/23,0,0,0,0,1,stimuli/bead_y.PNG,stimuli/blank.jpg,stimuli/blank.jpg,stimuli/blank.jpg,stimuli/blank.jpg,2,3,right
,2023-08-08_08h03.38.023,Fish_Game,2023.1.3,MacIntel,60.06006006,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,1,8/8/23,0,1,1,1,1,stimuli/bead_g.PNG,stimuli/bead_y.PNG,stimuli/blank.jpg,stimuli/blank.jpg,stimuli/blank.jpg,2,3,right
,2023-08-08_08h03.38.023,Fish_Game,2023.1.3,MacIntel,60.06006006,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,1,8/8/23,0,2,2,2,1,stimuli/bead_g.PNG,stimuli/bead_g.PNG,stimuli/bead_y.PNG,stimuli/blank.jpg,stimuli/blank.jpg,2,3,right
,2023-08-08_08h03.38.023,Fish_Game,2023.1.3,MacIntel,60.06006006,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,0.5,8/8/23,0,3,3,3,1,stimuli/bead_g.PNG,stimuli/bead_g.PNG,stimuli/bead_g.PNG,stimuli/bead_y.PNG,stimuli/blank.jpg,2,3,right
